"","institution","size","focus","research","status","age","score_2014","score_2013","score_2012","rank_14","rank_13","rank_12","score","rank","country"
"1","MASSACHUSETTS INSTITUTE OF TECHNOLOGY (MIT)","M","Comprehensive","Very High","B","Historic",100,100,100,1,1,1,100,1,"United States"
"2","IMPERIAL COLLEGE LONDON","L","Full Comprehensive","Very High","A","Historic",99.4,,,2,,,99.4,2,"United Kingdom"
"3","UNIVERSITY OF CAMBRIDGE","L","Full Comprehensive","Very High","A","Historic",99.4,,,2,,,99.4,2,"United Kingdom"
"4","HARVARD UNIVERSITY","L","Full Comprehensive","Very High","B","Historic",99.3,99.2,99.15,3,2,2,99.2,3,"United States"
"5","UCL (UNIVERSITY COLLEGE LONDON)","L","Full Comprehensive","Very High","A","Historic",99.2,,,4,,,99.2,4,"United Kingdom"
"6","UNIVERSITY OF OXFORD","L","Full Comprehensive","Very High","A","Historic",99.2,,,4,,,99.2,4,"United Kingdom"
"7","YALE UNIVERSITY","L","Full Comprehensive","Very High","B","Historic",96.5,,,8,,,96.5,5,"United States"
"8","CALIFORNIA INSTITUTE OF TECHNOLOGY (CALTECH)","S","Comprehensive","Very High","B","Historic",97.1,96.1,95.05,6,5,5,96.1,6,"United States"
"9","PRINCETON UNIVERSITY","M","Comprehensive","Very High","B","Historic",96.6,96.1,95.37,7,5,4,96,7,"United States"
"10","UNIVERSITY OF CHICAGO","L","Full Comprehensive","Very High","B","Historic",95.5,96.2,96.27,9,4,3,96,8,"United States"
"11","STANFORD UNIVERSITY","L","Full Comprehensive","Very High","A","Historic",98.3,96.8,91.68,5,3,9,95.6,9,"United States"
"12","ETH ZURICH (SWISS FEDERAL INSTITUTE OF TECHNOLOGY)","L","Comprehensive","Very High","A","Historic",95.3,,,10,,,95.3,10,"Switzerland"
"13","UNIVERSITY OF PENNSYLVANIA","L","Full Comprehensive","Very High","B","Historic",94.5,93.8,94.5,11,6,7,94.3,11,"United States"
"14","COLUMBIA UNIVERSITY","L","Full Comprehensive","Very High","B","Historic",94.1,93.6,94.68,12,7,6,94.1,12,"United States"
"15","KING'S COLLEGE LONDON (KCL)","L","Full Comprehensive","Very High","A","Historic",92.9,,,13,,,92.9,13,"United Kingdom"
"16","UNIVERSITY OF EDINBURGH","L","Full Comprehensive","Very High","A","Historic",92.8,,,14,,,92.8,14,"United Kingdom"
"17","JOHNS HOPKINS UNIVERSITY","L","Full Comprehensive","Very High","B","Historic",94.1,92.1,91.18,12,9,10,92.5,15,"United States"
"18","CORNELL UNIVERSITY","L","Full Comprehensive","Very High","B","Historic",92.6,92.5,92.08,15,8,8,92.4,16,"United States"
"19","UNIVERSITY OF TORONTO","XL","Full Comprehensive","Very High","A","Historic",92.4,91.3,89.64,16,10,13,91.1,17,"Canada"
"20","MCGILL UNIVERSITY","L","Full Comprehensive","Very High","A","Historic",91.5,90.6,90.43,17,12,12,90.8,18,"Canada"
"21","UNIVERSITY OF MICHIGAN","XL","Full Comprehensive","Very High","A","Historic",90.3,90.5,91.17,19,13,11,90.7,19,"United States"
"22","DUKE UNIVERSITY","L","Full Comprehensive","Very High","B","Historic",89.6,90.1,89.5,22,14,14,89.7,20,"United States"
"23","ECOLE POLYTECHNIQUE FÉDÉRALE DE LAUSANNE (EPFL)","M","Focused","Very High","A","Historic",92.8,90.9,85.08,14,11,20,89.6,21,"Switzerland"
"24","NATIONAL UNIVERSITY OF SINGAPORE (NUS)","XL","Full Comprehensive","Very High","A","Historic",91.1,89.4,87.24,18,15,18,89.2,22,"Singapore"
"25","ECOLE NORMALE SUPÉRIEURE PARIS (ENS PARIS)","S","Specialist","Very High","B","Historic",90.2,87.8,,20,19,,89,23,"France"
"26","UNIVERSITY OF CALIFORNIA BERKELEY (UCB)","XL","Full Comprehensive","Very High","A","Historic",89.5,89,88.12,23,16,15,88.9,24,"United States"
"27","AUSTRALIAN NATIONAL UNIVERSITY (ANU)","L","Comprehensive","Very High","A","Mature",89.7,88.5,87.61,21,18,17,88.6,25,"Australia"
"28","UNIVERSITY OF BRISTOL","L","Full Comprehensive","Very High","A","Historic",88.5,,,25,,,88.5,26,"United Kingdom"
"29","UNIVERSITY OF HONG KONG (HKU)","L","Full Comprehensive","Very High","A","Historic",88.8,88.6,87.89,24,17,16,88.4,27,"Hong Kong"
"30","THE UNIVERSITY OF MANCHESTER","XL","Full Comprehensive","Very High","A","Historic",86.9,,,26,,,86.9,28,"United Kingdom"
"31","NORTHWESTERN UNIVERSITY","L","Full Comprehensive","Very High","B","Historic",86,87.3,85.44,29,20,19,86.2,29,"United States"
"32","THE UNIVERSITY OF TOKYO","L","Full Comprehensive","Very High","A","Historic",86.7,85.7,84.95,27,22,21,85.8,30,"Japan"
"33","THE UNIVERSITY OF MELBOURNE","XL","Full Comprehensive","Very High","A","Historic",86.5,86,83.16,28,21,25,85.2,31,"Australia"
"34","SEOUL NATIONAL UNIVERSITY (SNU)","L","Full Comprehensive","Very High","A","Mature",86.7,84.1,82.19,27,24,26,84.3,32,"Korea, South"
"35","KYOTO UNIVERSITY","L","Full Comprehensive","Very High","A","Historic",84.7,84.1,83.27,31,24,24,84,33,"Japan"
"36","THE HONG KONG UNIVERSITY OF SCIENCE AND TECHNOLOGY (HKUST)","M","Comprehensive","Very High","A","Young",83.3,84.4,83.48,34,23,23,83.7,34,"Hong Kong"
"37","UNIVERSITY OF CALIFORNIA LOS ANGELES (UCLA)","XL","Full Comprehensive","Very High","A","Mature",84.3,81.9,84.62,32,28,22,83.6,35,"United States"
"38","THE UNIVERSITY OF SYDNEY","XL","Full Comprehensive","Very High","A","Historic",84.3,82.9,81.31,32,26,28,82.8,36,"Australia"
"39","UNIVERSITY OF WISCONSIN-MADISON","XL","Full Comprehensive","Very High","A","Historic",82.5,83,81.43,35,25,27,82.3,37,"United States"
"40","ECOLE POLYTECHNIQUE PARISTECH","S","Comprehensive","Very High","A","Historic",85,81.1,79.55,30,29,30,81.9,38,"France"
"41","THE CHINESE UNIVERSITY OF HONG KONG (CUHK)","L","Full Comprehensive","Very High","A","Mature",81.9,82.3,80.09,39,27,29,81.4,39,"Hong Kong"
"42","NANYANG TECHNOLOGICAL UNIVERSITY (NTU)","L","Comprehensive","Very High","A","Young",84,81.1,77.69,33,29,35,80.9,40,"Singapore"
"43","NEW YORK UNIVERSITY (NYU)","XL","Full Comprehensive","Very High","B","Historic",82.5,80.8,78.94,35,31,32,80.7,41,"United States"
"44","THE UNIVERSITY OF QUEENSLAND (UQ)","XL","Full Comprehensive","Very High","A","Historic",82.4,80.9,78.22,36,30,34,80.5,42,"Australia"
"45","UNIVERSITY OF AMSTERDAM","L","Full Comprehensive","Very High","A","Historic",80.5,,,43,,,80.5,43,"Netherlands"
"46","RUPRECHT-KARLS-UNIVERSITÄT HEIDELBERG","XL","Full Comprehensive","Very High","A","Historic",81.1,79.3,,42,36,,80.2,44,"Germany"
"47","UNIVERSITY OF BRITISH COLUMBIA","XL","Full Comprehensive","Very High","A","Historic",82.3,79.4,78.55,37,35,33,80.1,45,"Canada"
"48","BROWN UNIVERSITY","M","Full Comprehensive","Very High","B","Historic",79.8,79.8,79.52,45,33,31,79.7,47,"United States"
"49","UNIVERSITY OF COPENHAGEN","L","Full Comprehensive","Very High","A","Historic",82,80.5,76.66,38,32,38,79.7,46,"Denmark"
"50","UNIVERSITY OF GLASGOW","L","Full Comprehensive","Very High","A","Historic",79.6,,,47,,,79.6,48,"United Kingdom"
"51","TSINGHUA UNIVERSITY","XL","Full Comprehensive","Very High","A","Historic",81.3,79.7,77.51,40,34,36,79.5,49,"China, People's Republic of"
"52","TECHNISCHE UNIVERSITÄT MÜNCHEN","XL","Comprehensive","Very High","A","Historic",79.7,78.5,,46,38,,79.1,50,"Germany"
"53","THE UNIVERSITY OF NEW SOUTH WALES (UNSW)","XL","Full Comprehensive","Very High","A","Mature",81.2,78.8,76.63,41,37,39,78.9,51,"Australia"
"54","PEKING UNIVERSITY","XL","Full Comprehensive","Very High","A","Historic",78.8,,,48,,,78.8,52,"China, People's Republic of"
"55","THE UNIVERSITY OF WARWICK","L","Full Comprehensive","Very High","A","Mature",78.1,,,51,,,78.1,53,"United Kingdom"
"56","OSAKA UNIVERSITY","L","Full Comprehensive","Very High","A","Mature",79.6,76.9,76.84,47,40,37,77.8,54,"Japan"
"57","UNIVERSITY OF BIRMINGHAM","L","Full Comprehensive","Very High","A","Historic",76.7,,,54,,,76.7,55,"United Kingdom"
"58","UNIVERSITY OF NORTH CAROLINA CHAPEL HILL","L","Full Comprehensive","Very High","A","Historic",77.5,77,75.36,52,39,41,76.6,56,"United States"
"59","CARNEGIE MELLON UNIVERSITY","L","Full Comprehensive","Very High","B","Historic",76.5,,,55,,,76.5,57,"United States"
"60","UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN","XL","Full Comprehensive","Very High","A","Historic",76.9,76.7,75.47,53,41,40,76.4,58,"United States"
"61","KAIST - KOREA ADVANCED INSTITUTE OF SCIENCE AND TECHNOLOGY","M","Comprehensive","Very High","A","Established",79.9,75.8,71.77,44,43,45,75.8,59,"Korea, South"
"62","LUDWIG-MAXIMILIANS-UNIVERSITÄT MÜNCHEN","XL","Full Comprehensive","Very High","A","Historic",79.8,74.4,72.85,45,46,43,75.7,61,"Germany"
"63","THE UNIVERSITY OF SHEFFIELD","L","Full Comprehensive","Very High","A","Historic",75.7,,,58,,,75.7,60,"United Kingdom"
"64","UNIVERSITY OF WASHINGTON","XL","Full Comprehensive","Very High","A","Historic",76.5,76.2,73.7,55,42,42,75.5,62,"United States"
"65","LONDON SCHOOL OF ECONOMICS AND POLITICAL SCIENCE (LSE)","M","Specialist","Very High","A","Historic",75.3,,,60,,,75.3,63,"United Kingdom"
"66","TRINITY COLLEGE DUBLIN (TCD)","L","Full Comprehensive","Very High","A","Historic",75.3,75.1,,60,44,,75.2,64,"Ireland"
"67","THE UNIVERSITY OF NOTTINGHAM","XL","Full Comprehensive","Very High","A","Historic",74.9,,,63,,,74.9,65,"United Kingdom"
"68","UNIVERSITY OF CALIFORNIA SAN DIEGO (UCSD)","L","Full Comprehensive","Very High","A","Mature",78.6,74.8,70.93,49,45,49,74.8,66,"United States"
"69","UTRECHT UNIVERSITY","L","Full Comprehensive","Very High","A","Historic",74.5,,,66,,,74.5,67,"Netherlands"
"70","LUND UNIVERSITY","L","Full Comprehensive","Very High","A","Historic",78.3,74,70.87,50,48,50,74.4,68,"Sweden"
"71","TOKYO INSTITUTE OF TECHNOLOGY","M","Comprehensive","Very High","A","Historic",76.3,74.2,71.35,57,47,47,74,69,"Japan"
"72","MONASH UNIVERSITY","XL","Full Comprehensive","Very High","A","Mature",75.5,73.7,72.16,59,49,44,73.8,70,"Australia"
"73","UNIVERSITY OF HELSINKI","L","Comprehensive","Very High","A","Historic",76.4,73.7,70.07,56,49,53,73.4,71,"Finland"
"74","UNIVERSITY OF ZURICH","L","Full Comprehensive","Very High","A","Historic",78.8,72.9,68.32,48,54,63,73.3,72,"Switzerland"
"75","BOSTON UNIVERSITY","L","Full Comprehensive","Very High","B","Historic",74.8,72.5,71.66,64,55,46,73,74,"United States"
"76","LEIDEN UNIVERSITY","L","Full Comprehensive","Very High","A","Historic",75.2,73.2,70.5,61,51,52,73,75,"Netherlands"
"77","TOHOKU UNIVERSITY","L","Full Comprehensive","Very High","A","Historic",75.3,73.1,70.5,60,52,52,73,75,"Japan"
"78","UNIVERSITY OF TEXAS AT AUSTIN","XL","Full Comprehensive","Very High","A","Historic",74.6,73.3,71.23,65,50,48,73,73,"United States"
"79","DELFT UNIVERSITY OF TECHNOLOGY","L","Comprehensive","Very High","A","Historic",72.9,,,72,,,72.9,76,"Netherlands"
"80","UNIVERSITY OF ST ANDREWS","M","Full Comprehensive","Very High","A","Historic",72.7,,,73,,,72.7,77,"United Kingdom"
"81","KATHOLIEKE UNIVERSITEIT LEUVEN","XL","Full Comprehensive","Very High","A","Historic",74.1,73,69.72,68,53,57,72.3,80,"Belgium"
"82","NATIONAL TAIWAN UNIVERSITY (NTU)","XL","Full Comprehensive","Very High","A","Mature",75.1,72,69.92,62,56,55,72.3,78,"China, Republic of (Taiwan)"
"83","UNIVERSITY OF GENEVA","L","Full Comprehensive","Very High","A","Historic",73.1,73.3,70.61,71,50,51,72.3,79,"Switzerland"
"84","UPPSALA UNIVERSITY","L","Full Comprehensive","Very High","A","Historic",74.2,72.5,69.75,67,55,56,72.2,81,"Sweden"
"85","DURHAM UNIVERSITY","L","Full Comprehensive","High","A","Historic",72,,,76,,,72,82,"United Kingdom"
"86","UNIVERSITY OF SOUTHAMPTON","L","Full Comprehensive","Very High","A","Historic",71.9,,,77,,,71.9,83,"United Kingdom"
"87","FUDAN UNIVERSITY","L","Full Comprehensive","Very High","A","Historic",75.3,70.8,68.32,60,60,63,71.5,84,"China, People's Republic of"
"88","THE UNIVERSITY OF WESTERN AUSTRALIA (UWA)","L","Full Comprehensive","Very High","A","Historic",72.6,71.4,69.97,74,57,54,71.3,85,"Australia"
"89","UNIVERSITY OF LEEDS","L","Full Comprehensive","Very High","A","Historic",71.3,,,80,,,71.3,86,"United Kingdom"
"90","QUEEN MARY UNIVERSITY OF LONDON (QMUL)","L","Full Comprehensive","Very High","A","Historic",71.2,,,81,,,71.2,87,"United Kingdom"
"91","THE UNIVERSITY OF AUCKLAND","L","Full Comprehensive","Very High","A","Historic",72,69.8,69.29,76,64,58,70.4,88,"New Zealand"
"92","WASHINGTON UNIVERSITY IN ST. LOUIS","L","Full Comprehensive","Very High","B","Historic",70.8,71,69.14,82,59,59,70.3,89,"United States"
"93","AARHUS UNIVERSITY","L","Full Comprehensive","Very High","A","Mature",71.6,70.3,68.36,79,62,62,70.1,90,"Denmark"
"94","UNIVERSITY OF CALIFORNIA DAVIS (UCD)","XL","Full Comprehensive","Very High","A","Historic",71.7,71.3,65.85,78,58,68,69.6,91,"United States"
"95","ERASMUS UNIVERSITY ROTTERDAM","L","Focused","Very High","A","Historic",72.1,70.2,65.87,75,63,67,69.4,92,"Netherlands"
"96","POHANG UNIVERSITY OF SCIENCE AND TECHNOLOGY (POSTECH)","S","Focused","Very High","B","Established",72.9,67.5,66.79,72,71,65,69.1,94,"Korea, South"
"97","UNIVERSITÉ DE MONTRÉAL","XL","Full Comprehensive","Very High","A","Historic",73.6,70.2,63.47,69,63,80,69.1,93,"Canada"
"98","UNIVERSITY OF ALBERTA","XL","Full Comprehensive","Very High","A","Historic",73.3,69.3,64.22,70,65,75,68.9,95,"Canada"
"99","NAGOYA UNIVERSITY","L","Full Comprehensive","Very High","A","Historic",69.4,68.4,68.57,86,67,60,68.8,96,"Japan"
"100","UNIVERSITY OF GRONINGEN","L","Full Comprehensive","Very High","A","Historic",72.1,69.2,64.18,75,66,76,68.5,97,"Netherlands"
"101","GEORGIA INSTITUTE OF TECHNOLOGY (GEORGIA TECH)","L","Comprehensive","Very High","A","Historic",68.3,68.4,68.38,90,67,61,68.4,98,"United States"
"102","PURDUE UNIVERSITY","XL","Full Comprehensive","Very High","A","Historic",69.5,68.4,66.88,85,67,64,68.3,99,"United States"
"103","UNIVERSITY OF OSLO","L","Full Comprehensive","Very High","A","Historic",70.1,70.6,63.73,84,61,77,68.1,100,"Norway"
"104","KTH ROYAL INSTITUTE OF TECHNOLOGY","M","Comprehensive","Very High","A","Historic",67.9,,,93,,,67.9,101,"Sweden"
"105","THE UNIVERSITY OF ADELAIDE","L","Full Comprehensive","Very High","A","Historic",70.5,67.7,65.27,83,69,70,67.8,102,"Australia"
"106","CITY UNIVERSITY OF HONG KONG","M","Comprehensive","Very High","A","Established",68.2,67.7,66.88,91,69,64,67.6,103,"Hong Kong"
"107","UNIVERSITY OF PITTSBURGH","L","Full Comprehensive","Very High","A","Historic",67.7,67.6,66.13,94,70,66,67.1,104,"United States"
"108","PENNSYLVANIA STATE UNIVERSITY","XL","Full Comprehensive","Very High","A","Historic",67.5,67.5,65.7,95,71,69,66.9,105,"United States"
"109","OHIO STATE UNIVERSITY","XL","Full Comprehensive","Very High","A","Historic",68.1,65.8,64.65,92,76,72,66.2,106,"United States"
"110","UNIVERSITY OF MINNESOTA","XL","Full Comprehensive","Very High","A","Historic",65.7,67.9,64.86,101,68,71,66.2,107,"United States"
"111","UNIVERSITY OF LAUSANNE","M","Comprehensive","Very High","A","Historic",68.9,66.1,62.35,88,74,81,65.8,108,"Switzerland"
"112","UNIVERSITÄT FREIBURG","L","Full Comprehensive","Very High","A","Historic",64.8,67.9,64.44,103,68,73,65.7,109,"Germany"
"113","YONSEI UNIVERSITY","L","Full Comprehensive","Very High","B","Historic",68.4,65.1,63.54,89,77,78,65.7,110,"Korea, South"
"114","UNIVERSITY OF YORK","L","Full Comprehensive","Very High","A","Mature",65.1,,,102,,,65.1,111,"United Kingdom"
"115","MAASTRICHT UNIVERSITY","L","Comprehensive","Very High","A","Established",65.8,63.8,64.37,100,81,74,64.7,112,"Netherlands"
"116","CARDIFF UNIVERSITY","L","Full Comprehensive","Very High","A","Historic",64.5,,,105,,,64.5,113,"United Kingdom"
"117","UNIVERSITY OF LIVERPOOL","L","Full Comprehensive","Very High","A","Historic",64.5,,,105,,,64.5,113,"United Kingdom"
"118","NEWCASTLE UNIVERSITY","L","Full Comprehensive","Very High","A","Mature",64.3,,,107,,,64.3,114,"United Kingdom"
"119","LOMONOSOV MOSCOW STATE UNIVERSITY","XL","Full Comprehensive","Very High","A","Historic",66.9,63.9,61.79,97,80,82,64.2,116,"Russia"
"120","SHANGHAI JIAO TONG UNIVERSITY","XL","Full Comprehensive","Very High","A","Historic",69.1,63.6,59.88,87,83,90,64.2,117,"China, People's Republic of"
"121","UNIVERSITY OF BASEL","L","Full Comprehensive","Very High","A","Historic",66,66.2,60.54,99,73,87,64.2,115,"Switzerland"
"122","FREIE UNIVERSITÄT BERLIN","XL","Full Comprehensive","High","A","Mature",61.1,66.9,,123,72,,64,118,"Germany"
"123","UNIVERSITY OF GHENT","XL","Full Comprehensive","Very High","A","Historic",64.2,63.7,,108,82,,64,119,"Belgium"
"124","UNIVERSITÉ PIERRE ET MARIE CURIE (UPMC)","L","Comprehensive","Very High","A","Historic",66.2,65.9,59.58,98,75,92,63.9,120,"France"
"125","HUMBOLDT-UNIVERSITÄT ZU BERLIN","XL","Full Comprehensive","High","A","Historic",63.7,,,111,,,63.7,121,"Germany"
"126","DARTMOUTH COLLEGE","M","Full Comprehensive","Very High","B","Historic",63.3,64.1,63.49,113,79,79,63.6,122,"United States"
"127","UNIVERSITY OF MARYLAND COLLEGE PARK","XL","Full Comprehensive","Very High","A","Historic",64.7,64.7,61.46,104,78,83,63.6,123,"United States"
"128","UNIVERSIDADE DE SÃO PAULO (USP)","XL","Full Comprehensive","Very High","A","Mature",63.9,63,,110,85,,63.5,124,"Brazil"
"129","UNIVERSITY OF ABERDEEN","L","Full Comprehensive","High","A","Historic",62.9,,,114,,,62.9,125,"United Kingdom"
"130","UNIVERSITY OF CALIFORNIA SANTA BARBARA (UCSB)","L","Comprehensive","Very High","A","Historic",63.9,62.2,61.34,110,87,84,62.5,126,"United States"
"131","KIT KARLSRUHER INSTITUT FÜR TECHNOLOGIE","L","Comprehensive","Very High","A","Mature",64.3,64.7,57.86,107,78,101,62.3,127,"Germany"
"132","RICE UNIVERSITY","M","Full Comprehensive","Very High","B","Historic",64.2,61.7,60.76,108,91,86,62.2,128,"United States"
"133","KYUSHU UNIVERSITY","L","Full Comprehensive","Very High","A","Historic",64.4,62,59.59,106,89,91,62,130,"Japan"
