"","institution","size","focus","research","status","age","score_2014","score_2013","score_2012","rank_14","rank_13","rank_12","score","rank","country"
"134","UNIVERSITY OF SOUTHERN CALIFORNIA","XL","Full Comprehensive","Very High","B","Historic",64,63.2,58.8,109,84,95,62,129,"United States"
"135","TECHNICAL UNIVERSITY OF DENMARK","M","Focused","Very High","A","Historic",64.5,61.8,59.03,105,90,94,61.8,131,"Denmark"
"136","GEORG-AUGUST-UNIVERSITÄT GÖTTINGEN","L","Full Comprehensive","Very High","A","Historic",61.5,62.8,60.89,121,86,85,61.7,132,"Germany"
"137","KOREA UNIVERSITY","L","Full Comprehensive","Very High","B","Historic",66,60.5,58.36,99,97,98,61.6,133,"Korea, South"
"138","MCMASTER UNIVERSITY","L","Full Comprehensive","Very High","A","Historic",67.4,61,56.1,96,93,107,61.5,134,"Canada"
"139","UNIVERSITY OF VIRGINIA","L","Full Comprehensive","Very High","A","Historic",62,62.1,60.4,118,88,89,61.5,134,"United States"
"140","UNIVERSITY OF CAPE TOWN","L","Full Comprehensive","Very High","A","Historic",62,60.5,,118,97,,61.2,135,"South Africa"
"141","UNIVERSITY COLLEGE DUBLIN (UCD)","L","Full Comprehensive","Very High","A","Historic",62.6,61.2,59.05,116,92,93,61,136,"Ireland"
"142","HOKKAIDO UNIVERSITY","L","Full Comprehensive","Very High","A","Historic",63.4,60.6,58.3,112,96,99,60.8,137,"Japan"
"143","UNIVERSITÉ CATHOLIQUE DE LOUVAIN (UCL)","L","Full Comprehensive","Very High","B","Historic",60.7,,,126,,,60.7,138,"Belgium"
"144","HEBREW UNIVERSITY OF JERUSALEM","L","Full Comprehensive","Very High","A","Mature",62.7,60.9,58,115,94,100,60.5,139,"Israel"
"145","EBERHARD KARLS UNIVERSITÄT TÜBINGEN","L","Full Comprehensive","Very High","A","Historic",62,61.8,57.35,118,90,102,60.4,141,"Germany"
"146","EMORY UNIVERSITY","L","Full Comprehensive","Very High","B","Historic",60,60.9,60.44,128,94,88,60.4,140,"United States"
"147","RADBOUD UNIVERSITY NIJMEGEN","L","Full Comprehensive","Very High","A","Mature",60,60.8,58.52,128,95,97,59.8,142,"Netherlands"
"148","UNIVERSITY OF BERGEN","M","Full Comprehensive","Very High","A","Mature",60.3,59.2,,127,101,,59.8,143,"Norway"
"149","LANCASTER UNIVERSITY","M","Full Comprehensive","Very High","A","Mature",59.7,,,130,,,59.7,144,"United Kingdom"
"150","UNIVERSITY OF EXETER","L","Full Comprehensive","High","A","Mature",59.6,,,131,,,59.6,145,"United Kingdom"
"151","NANJING UNIVERSITY","XL","Full Comprehensive","Very High","A","Historic",59.3,,,132,,,59.3,146,"China, People's Republic of"
"152","RHEINISCH-WESTFÄLISCHE TECHNISCHE HOCHSCHULE AACHEN","XL","Full Comprehensive","Very High","A","Historic",61.2,60.1,56.33,122,98,105,59.2,147,"Germany"
"153","UNIVERSITI MALAYA (UM)","L","Full Comprehensive","Very High","A","Historic",61,56.9,,124,113,,59,150,"Malaysia"
"154","UNIVERSITY OF OTAGO","L","Full Comprehensive","Very High","A","Historic",59.9,58.2,,129,104,,59,148,"New Zealand"
"155","UNIVERSITY OF ROCHESTER","M","Full Comprehensive","Very High","B","Historic",59,59.2,58.71,133,101,96,59,149,"United States"
"156","UNIVERSITY OF BERN","L","Comprehensive","Very High","A","Historic",61.8,58.4,56.5,120,103,104,58.9,151,"Switzerland"
"157","UNIVERSITY OF CALIFORNIA IRVINE (UCI)","L","Full Comprehensive","Very High","A","Established",60.8,59.6,55.65,125,99,109,58.7,152,"United States"
"158","WAGENINGEN UNIVERSITY","M","Focused","Very High","A","Mature",61,59.4,54.58,124,100,114,58.3,153,"Netherlands"
"159","EINDHOVEN UNIVERSITY OF TECHNOLOGY","M","Focused","Very High","A","Mature",61.2,58,54.87,122,105,111,58,154,"Netherlands"
"160","QUEEN'S UNIVERSITY OF BELFAST","L","Full Comprehensive","Very High","A","Historic",57.7,,,138,,,57.7,155,"United Kingdom"
"161","UNIVERSITÉ LIBRE DE BRUXELLES (ULB)","L","Full Comprehensive","Very High","A","Historic",57.5,,,140,,,57.5,156,"Belgium"
"162","UNIVERSITÄT WIEN","XL","Full Comprehensive","High","A","Historic",60,,54.6,128,,113,57.3,157,"Austria"
"163","ZHEJIANG UNIVERSITY","XL","Full Comprehensive","Very High","A","Historic",61.9,57.2,52.77,119,111,119,57.3,158,"China, People's Republic of"
"164","SUNGKYUNKWAN UNIVERSITY","L","Full Comprehensive","Very High","B","Historic",62.2,57.4,51.74,117,109,123,57.1,160,"Korea, South"
"165","TEXAS A&M UNIVERSITY","XL","Full Comprehensive","Very High","A","Historic",58.8,58.7,53.71,134,102,116,57.1,161,"United States"
"166","THE HONG KONG POLYTECHNIC UNIVERSITY","L","Comprehensive","Very High","A","Young",59.3,57.5,54.62,132,108,112,57.1,159,"Hong Kong"
"167","UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO (UNAM)","XL","Full Comprehensive","Very High","A","Historic",56.9,57.3,56.77,141,110,103,57,162,"Mexico"
"168","RHEINISCHE FRIEDRICH-WILHELMS-UNIVERSITÄT BONN","L","Full Comprehensive","Very High","A","Historic",56.8,57.3,56.32,142,110,106,56.8,163,"Germany"
"169","ECOLE NORMALE SUPÉRIEURE DE LYON","S","Comprehensive","Very High","A","Historic",56.3,57.7,56.09,144,106,108,56.7,164,"France"
"170","UNIVERSITAT AUTÓNOMA DE BARCELONA","XL","Full Comprehensive","Very High","A","Established",57.5,55.6,,140,119,,56.5,165,"Spain"
"171","UNIVERSITY OF BATH","L","Comprehensive","Very High","A","Established",56.3,,,144,,,56.3,167,"United Kingdom"
"172","UNIVERSITY OF COLORADO AT BOULDER","L","Comprehensive","Very High","A","Historic",55.8,57.6,55.49,146,107,110,56.3,168,"United States"
"173","UNIVERSITY OF WATERLOO","XL","Comprehensive","Very High","A","Mature",57.8,54.9,,137,122,,56.3,166,"Canada"
"174","STOCKHOLM UNIVERSITY","XL","Comprehensive","Very High","A","Historic",55.8,56.4,,146,114,,56.1,169,"Sweden"
"175","UNIVERSITY OF SCIENCE AND TECHNOLOGY OF CHINA","L","Comprehensive","Very High","A","Mature",61.2,55.9,50.99,122,117,127,56,170,"China, People's Republic of"
"176","AALTO UNIVERSITY","L","Focused","Very High","A","Historic",55.5,,,148,,,55.5,171,"Finland"
"177","CASE WESTERN RESERVE UNIVERSITY","M","Full Comprehensive","Very High","B","Historic",55.4,55.7,53.82,149,118,115,55,174,"United States"
"178","PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE","L","Full Comprehensive","High","B","Historic",58.3,57,49.65,136,112,134,55,173,"Chile"
"179","UNIVERSITAT DE BARCELONA (UB)","XL","Full Comprehensive","Very High","A","Historic",58.7,55.4,50.88,135,120,128,55,172,"Spain"
"180","VANDERBILT UNIVERSITY","L","Full Comprehensive","Very High","B","Historic",55.8,54.8,53.48,146,123,117,54.7,176,"United States"
"181","VRIJE UNIVERSITEIT AMSTERDAM","L","Full Comprehensive","Very High","A","Historic",57.6,54.8,51.84,139,123,122,54.7,175,"Netherlands"
"182","KEIO UNIVERSITY","XL","Full Comprehensive","Very High","B","Historic",54.4,,,154,,,54.4,177,"Japan"
"183","MICHIGAN STATE UNIVERSITY","XL","Full Comprehensive","Very High","A","Historic",54.6,56.2,52.3,153,115,120,54.4,178,"United States"
"184","UNIVERSIDAD DE BUENOS AIRES","XL","Full Comprehensive","Very High","A","Historic",54.3,,,155,,,54.3,179,"Argentina"
"185","UNIVERSITY OF FLORIDA","XL","Full Comprehensive","Very High","B","Historic",54.9,55,52.92,152,121,118,54.3,180,"United States"
"186","VRIJE UNIVERSITEIT BRUSSEL (VUB)","M","Full Comprehensive","Very High","A","Historic",56.2,56.1,50.47,145,116,129,54.3,181,"Belgium"
"187","UNIVERSITY OF ANTWERP","L","Full Comprehensive","Very High","A","Established",53.6,54.2,,158,125,,53.9,182,"Belgium"
"188","UNIVERSITY OF SUSSEX","L","Full Comprehensive","High","A","Mature",53.9,,,156,,,53.9,183,"United Kingdom"
"189","QUEEN'S UNIVERSITY","L","Full Comprehensive","Very High","A","Historic",55.5,53.7,52.08,148,128,121,53.8,185,"Canada"
"190","UNIVERSITY OF READING","L","Comprehensive","Very High","A","Historic",53.8,,,157,,,53.8,184,"United Kingdom"
"191","WESTERN UNIVERSITY","L","Full Comprehensive","Very High","A","Historic",55.2,52.4,,151,132,,53.8,184,"Canada"
"192","NATIONAL TSING HUA UNIVERSITY","M","Comprehensive","Very High","A","Mature",58.3,52.4,50.15,136,132,131,53.6,186,"China, Republic of (Taiwan)"
"193","UNIVERSITY OF ILLINOIS CHICAGO (UIC)","L","Full Comprehensive","Very High","A","Historic",55.7,53.5,51.55,147,129,124,53.6,187,"United States"
"194","UNIVERSITÀ DI BOLOGNA (UNIBO)","XL","Full Comprehensive","Very High","A","Historic",55.8,53.8,49.77,146,127,133,53.1,188,"Italy"
"195","GEORGETOWN UNIVERSITY","L","Full Comprehensive","High","B","Historic",53.9,53.7,51.15,156,128,126,52.9,189,"United States"
"196","UNIVERSIDAD AUTÓNOMA DE MADRID","L","Full Comprehensive","Very High","A","Established",56.5,52.7,48.79,143,130,140,52.7,191,"Spain"
"197","UNIVERSITY OF LEICESTER","L","Full Comprehensive","Very High","A","Mature",52.7,,,163,,,52.7,190,"United Kingdom"
"198","TECHNISCHE UNIVERSITÄT BERLIN","L","Comprehensive","Very High","A","Historic",54.9,54.6,48.42,152,124,141,52.6,192,"Germany"
"199","UNIVERSITÄT HAMBURG","XL","Full Comprehensive","Very High","A","Mature",54.9,54.1,48.89,152,126,139,52.6,193,"Germany"
"200","UNIVERSITY OF CALGARY","L","Full Comprehensive","Very High","A","Established",57.6,52.2,47.8,139,133,147,52.5,194,"Canada"
"201","TECHNION - ISRAEL INSTITUTE OF TECHNOLOGY","L","Full Comprehensive","Very High","A","Mature",55.3,54.6,47.03,150,124,150,52.3,195,"Israel"
"202","CHALMERS UNIVERSITY OF TECHNOLOGY","M","Comprehensive","Very High","B","Historic",56.9,52.1,46.65,141,134,151,51.9,196,"Sweden"
"203","TEL AVIV UNIVERSITY","L","Full Comprehensive","Very High","A","Mature",54.6,52.6,48.21,153,131,143,51.8,198,"Israel"
"204","TUFTS UNIVERSITY","M","Full Comprehensive","Very High","B","Historic",51.9,52,51.53,165,135,125,51.8,197,"United States"
"205","UNIVERSITY OF GOTHENBURG","L","Full Comprehensive","Very High","A","Historic",53.5,51.8,50.04,159,136,132,51.8,199,"Sweden"
"206","UNIVERSITÉ PARIS-SUD 11","L","Comprehensive","Very High","A","Historic",53.3,53.7,47.09,161,128,149,51.4,200,"France"
"207","SAPIENZA - UNIVERSITÀ DI ROMA","XL","Full Comprehensive","Very High","A","Historic",53.8,52.6,47.59,157,131,148,51.3,201,"Italy"
"208","UNIVERSITY OF TSUKUBA","L","Full Comprehensive","Very High","A","Established",54.3,50.6,48.98,155,138,138,51.3,202,"Japan"
"209","UNIVERSITY OF ARIZONA","XL","Full Comprehensive","Very High","A","Historic",51.8,50.5,51.15,166,139,126,51.1,203,"United States"
"210","UNIVERSITY OF TURKU","L","Full Comprehensive","High","A","Mature",53.4,51.8,48.01,160,136,145,51.1,204,"Finland"
"211","UNIVERSITÄT FRANKFURT AM MAIN","XL","Full Comprehensive","Very High","A","Historic",51.6,51,49.11,167,137,137,50.6,205,"Germany"
"212","SCIENCES PO PARIS","M","Specialist","High","A","Historic",50.7,50.2,,171,140,,50.5,206,"France"
"213","UNIVERSITÉ PARIS-SORBONNE (PARIS IV)","L","Specialist","Very High","A","Historic",50.3,49.9,,174,142,,50.1,208,"France"
"214","UNIVERSITY COLLEGE CORK (UCC)","L","Full Comprehensive","High","A","Historic",49.5,50.6,50.24,177,138,130,50.1,207,"Ireland"
"215","POLITECNICO DI MILANO","XL","Focused","Very High","A","Historic",49.9,,,176,,,49.9,210,"Italy"
"216","UNIVERSIDADE ESTADUAL DE CAMPINAS (UNICAMP)","L","Full Comprehensive","Very High","A","Established",53.5,50.1,45.99,159,141,156,49.9,211,"Brazil"
"217","WASEDA UNIVERSITY","XL","Comprehensive","Very High","B","Historic",50.9,49.6,49.22,170,143,135,49.9,209,"Japan"
"218","UNIVERSITÉ PARIS DIDEROT - PARIS 7","L","Full Comprehensive","Very High","A","Historic",53,51.8,44.41,162,136,161,49.7,212,"France"
"219","KING FAHD UNIVERSITY OF PETROLEUM & MINERALS (KFUPM)","M","Focused","Very High","A","Mature",50.5,49.9,48.38,172,142,142,49.6,213,"Saudi Arabia"
"220","UNIVERSITY OF DUNDEE","M","Full Comprehensive","Very High","A","Historic",49.5,,,177,,,49.5,214,"United Kingdom"
"221","UNIVERSIDAD COMPLUTENSE DE MADRID (UCM)","XL","Full Comprehensive","Very High","A","Historic",52.2,49.9,46.22,164,142,154,49.4,215,"Spain"
"222","UNIVERSITY OF TWENTE","M","Focused","Very High","A","Mature",52.2,48,46.45,164,150,152,48.9,216,"Netherlands"
"223","UNIVERSIDAD DE CHILE","XL","Full Comprehensive","High","A","Historic",50.9,49.3,46.33,170,145,153,48.8,217,"Chile"
"224","UNIVERSITÉ PARIS 1 PANTHÉON-SORBONNE","XL","Focused","High","A","Historic",50,49.1,47.09,175,147,149,48.7,218,"France"
"225","INDIAN INSTITUTE OF TECHNOLOGY DELHI (IITD)","M","Comprehensive","Very High","A","Mature",48.6,49.4,47.83,181,144,146,48.6,219,"India"
"226","NATIONAL CHIAO TUNG UNIVERSITY","M","Comprehensive","Very High","A","Historic",53.8,47.5,43.8,157,151,163,48.4,220,"China, Republic of (Taiwan)"
"227","INDIAN INSTITUTE OF TECHNOLOGY BOMBAY (IITB)","M","Comprehensive","Very High","A","Mature",50.7,47.1,46.18,171,153,155,48,222,"India"
"228","UNIVERSITÉ JOSEPH FOURIER - GRENOBLE 1","L","Comprehensive","Very High","A","Historic",51.8,49.6,42.71,166,143,166,48,221,"France"
"229","UNIVERSITÉ DE STRASBOURG","XL","Full Comprehensive","High","A","Historic",50.4,48.5,44.79,173,148,159,47.9,223,"France"
"230","UNIVERSITY OF OTTAWA","XL","Full Comprehensive","Very High","A","Historic",51.3,48.4,43.46,168,149,164,47.7,224,"Canada"
"231","CHULALONGKORN UNIVERSITY","XL","Full Comprehensive","High","A","Mature",47.1,46.1,49.11,187,157,137,47.4,225,"Thailand"
"232","UNIVERSITY OF EAST ANGLIA (UEA)","L","Full Comprehensive","High","A","Mature",47.4,,,185,,,47.4,226,"United Kingdom"
"233","UNIVERSITY OF NOTRE DAME","M","Comprehensive","Very High","B","Historic",48.5,49.2,44.39,182,146,162,47.4,227,"United States"
"234","DALHOUSIE UNIVERSITY","L","Full Comprehensive","Very High","A","Historic",48.6,45.6,,181,159,,47.1,228,"Canada"
"235","UNIVERSITY OF IOWA","L","Full Comprehensive","Very High","A","Historic",44.7,46.5,49.18,202,155,136,46.8,229,"United States"
"236","UNIVERSITY OF CANTERBURY","M","Comprehensive","Very High","A","Historic",47.2,46.2,,186,156,,46.7,230,"New Zealand"
"237","UNIVERSITY OF MIAMI","L","Full Comprehensive","Very High","B","Mature",47.6,47.3,45.14,184,152,158,46.7,231,"United States"
"238","UNIVERSITY OF STRATHCLYDE","L","Comprehensive","Very High","A","Historic",46.4,,,190,,,46.4,232,"United Kingdom"
"239","WESTFÄLISCHE WILHELMS-UNIVERSITÄT MÜNSTER","XL","Full Comprehensive","Very High","A","Historic",46.2,46.5,,191,155,,46.4,233,"Germany"
"240","HANYANG UNIVERSITY","L","Full Comprehensive","Very High","B","Mature",51.1,45.3,42.46,169,162,167,46.3,234,"Korea, South"
"241","KING SAUD UNIVERSITY (KSU)","XL","Full Comprehensive","Very High","A","Mature",46.2,,,191,,,46.2,236,"Saudi Arabia"
"242","TECHNISCHE UNIVERSITÄT DRESDEN","XL","Full Comprehensive","Very High","A","Historic",49.1,43.4,,180,172,,46.2,235,"Germany"
"243","INDIANA UNIVERSITY BLOOMINGTON","XL","Full Comprehensive","Very High","A","Historic",44.4,45.9,48.15,204,158,144,46.1,237,"United States"
"244","SAINT-PETERSBURG STATE UNIVERSITY","L","Full Comprehensive","High","A","Historic",49.2,45.9,41.88,179,158,171,45.7,238,"Russia"
"245","SIMON FRASER UNIVERSITY","L","Comprehensive","Very High","A","Established",50.7,45.6,40.11,171,159,191,45.5,240,"Canada"
"246","UNIVERSITÀ DEGLI STUDI DI MILANO","XL","Full Comprehensive","Very High","A","Mature",48.2,46.8,41.57,183,154,173,45.5,239,"Italy"
"247","UNIVERSITÀ DI PISA","XL","Full Comprehensive","Very High","A","Historic",46.9,43.9,,189,169,,45.4,241,"Italy"
"248","NATIONAL CHENG KUNG UNIVERSITY","L","Full Comprehensive","Very High","A","Mature",49.3,45.5,40.88,178,160,182,45.2,242,"China, Republic of (Taiwan)"
"249","UNIVERSITY OF LIEGE","L","Full Comprehensive","Very High","A","Historic",44.4,45.9,,204,158,,45.1,243,"Belgium"
"250","UNIVERSITÄT STUTTGART","L","Comprehensive","Very High","A","Historic",44.3,45.4,45.36,205,161,157,45,244,"Germany"
"251","LOUGHBOROUGH UNIVERSITY","L","Focused","Very High","A","Established",44.9,,,200,,,44.9,245,"United Kingdom"
"252","BEIJING NORMAL UNIVERSITY","L","Comprehensive","Very High","A","Historic",47.4,44.8,41.96,185,165,170,44.7,246,"China, People's Republic of"
"253","CHARLES UNIVERSITY","XL","Full Comprehensive","Very High","A","Historic",47,47.1,39.87,188,153,195,44.7,247,"Czech Republic"
"254","MACQUARIE UNIVERSITY","L","Full Comprehensive","High","A","Mature",45.8,43.3,44.71,193,173,160,44.6,248,"Australia"
"255","AMERICAN UNIVERSITY OF BEIRUT (AUB)","M","Full Comprehensive","High","B","Historic",46.2,45.1,42.21,191,163,168,44.5,249,"Lebanon"
"256","KYUNG HEE UNIVERSITY","L","Full Comprehensive","Very High","B","Mature",44.2,44.5,,206,167,,44.4,250,"Korea, South"
"257","ROYAL HOLLOWAY UNIVERSITY OF LONDON","M","Comprehensive","Very High","A","Historic",44.2,,,206,,,44.2,251,"United Kingdom"
"258","VICTORIA UNIVERSITY OF WELLINGTON","L","Comprehensive","Very High","A","Historic",44.2,,,206,,,44.2,251,"New Zealand"
"259","UNIVERSITÄT ULM","M","Comprehensive","Very High","A","Established",46.2,44,42.18,191,168,169,44.1,252,"Germany"
"260","UNIVERSITI KEBANGSAAN MALAYSIA (UKM)","L","Full Comprehensive","Very High","A","Established",45.4,42.7,,196,177,,44,253,"Malaysia"
"261","UNIVERSITY OF OULU","M","Full Comprehensive","Very High","A","Mature",45.4,44.7,41.21,196,166,176,43.8,254,"Finland"
"262","NORWEGIAN UNIVERSITY OF SCIENCE AND TECHNOLOGY","L","Full Comprehensive","Very High","A","Historic",46.4,45,39.67,190,164,197,43.7,255,"Norway"
"263","TECHNISCHE UNIVERSITÄT WIEN","L","Focused","Very High","A","Historic",46.4,43.2,40.58,190,174,184,43.4,256,"Austria"
"264","RUTGERS - THE STATE UNIVERSITY OF NEW JERSEY NEW BRUNSWICK","XL","Comprehensive","Very High","A","Historic",43.7,44.5,41.31,208,167,175,43.2,257,"United States"
"265","YESHIVA UNIVERSITY","M","Full Comprehensive","Very High","B","Historic",43.6,42.7,43.09,209,177,165,43.1,258,"United States"
"266","TECHNISCHE UNIVERSITÄT DARMSTADT","L","Focused","Very High","A","Historic",44.7,43.8,40.39,202,170,185,43,259,"Germany"
